run_name,policy_id,target_env_steps,snapshot_path
DGP_C15_FIRST_JOINT_FILM_S123,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S123/policy_00/snapshot_target_000005000000_actual_000005013504.npz
DGP_C15_FIRST_JOINT_FILM_S123,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S123/policy_00/snapshot_target_000025000000_actual_000025001984.npz
DGP_C15_FIRST_JOINT_FILM_S123,0,50000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S123/policy_00/snapshot_target_000050000000_actual_000050003968.npz
DGP_C15_FIRST_JOINT_FILM_S123,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S123/policy_00/snapshot_target_000075000000_actual_000075005952.npz
DGP_C15_FIRST_JOINT_FILM_S8,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S8/policy_00/snapshot_target_000005000000_actual_000005013504.npz
DGP_C15_FIRST_JOINT_FILM_S8,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S8/policy_00/snapshot_target_000025000000_actual_000025001984.npz
DGP_C15_FIRST_JOINT_FILM_S8,0,50000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S8/policy_00/snapshot_target_000050000000_actual_000050003968.npz
DGP_C15_FIRST_JOINT_FILM_S8,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S8/policy_00/snapshot_target_000075000000_actual_000075005952.npz
DGP_C15_FIRST_JOINT_FILM_S99,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S99/policy_00/snapshot_target_000005000000_actual_000005013504.npz
DGP_C15_FIRST_JOINT_FILM_S99,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_dg_policy_gradient_first_outcome_20260906/DGP_C15_FIRST_JOINT_FILM_S99/policy_00/snapshot_target_000025000000_actual_000025001984.npz
